row_index,tag,quote,author,date_extracted
203,growing-up,“Some day you will be old enough to start reading fairy tales again.”,,2018-06-13 16:31:58.512385
204,god,“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,,2018-06-13 16:31:58.512385
205,death,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,,2018-06-13 16:31:58.512385
206,life,“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,,2018-06-13 16:31:58.512385
207,misattributed-mark-twain,“A lie can travel half way around the world while the truth is putting on its shoes.”,,2018-06-13 16:31:58.512385
208,truth,“A lie can travel half way around the world while the truth is putting on its shoes.”,,2018-06-13 16:31:58.512385
209,christianity,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",,2018-06-13 16:31:58.512385
210,faith,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",,2018-06-13 16:31:58.512385
211,religion,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",,2018-06-13 16:31:58.512385
212,sun,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",,2018-06-13 16:31:58.512385
213,truth,"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",,2018-06-13 16:31:58.512385
214,death,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",,2018-06-13 16:31:58.512385
215,life,"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",,2018-06-13 16:31:58.512385
216,adventure,“To die will be an awfully big adventure.”,,2018-06-13 16:31:58.512385
217,love,“To die will be an awfully big adventure.”,,2018-06-13 16:31:58.512385
218,courage,“It takes courage to grow up and become who you really are.”,,2018-06-13 16:31:58.512385
219,life,“But better to get hurt by the truth than comforted with a lie.”,,2018-06-13 16:31:58.512385
220,better-life-empathy,“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,,2018-06-13 16:31:58.512385
221,books,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
222,children,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
223,difficult,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
224,grown-ups,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
225,write,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
226,writers,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
227,writing,"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",,2018-06-13 16:31:58.512385
228,truth,“Never tell the truth to people who are not worthy of it.”,,2018-06-13 16:31:58.512385
229,inspirational,"“A person's a person, no matter how small.”",,2018-06-13 16:31:58.512385
230,books,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",,2018-06-13 16:31:58.512385
231,mind,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",,2018-06-13 16:31:58.512385
